,original,short
31,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,030,-0,285,-49,524,0,030,-0,209,-51,975-node-x.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short32.out
32,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,030,-0,285,-49,524,0,030,-0,209,-51,975-node-z.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short33.out
33,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,030,-0,285,-49,524,0,030,-0,209,-51,975--strain-1.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short34.out
34,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,030,-0,285,-49,524,0,030,-0,209,-51,975--strain-2.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short35.out
35,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,030,-0,285,-49,524,0,030,-0,209,-51,975--strain-3.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short36.out
36,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,030,-0,285,-49,524,0,030,-0,209,-51,975--strain-4.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short37.out
37,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=displacement-0,035,-0,285,-49,524,0,035,-0,209,-51,975,0,000,-0,285,-45,111,0,000,-0,209,-39,227.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short38.npy
38,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,035,-0,285,-49,524,0,035,-0,209,-51,975,0,000,-0,285,-45,111,0,000,-0,209,-39,227-node-y.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short39.out
39,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,035,-0,285,-49,524,0,035,-0,209,-51,975,0,000,-0,285,-45,111,0,000,-0,209,-39,227--forces.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short40.out
40,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,035,-0,285,-49,524,0,035,-0,209,-51,975,0,000,-0,285,-45,111,0,000,-0,209,-39,227--stress.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short41.out
41,"generated-data/bridge-705-low-3d/healthy/opensees/bridge-705-low-3d-params=displacement-0,035,-0,285,-49,524,0,035,-0,209,-51,975,0,000,-0,285,-45,111,0,000,-0,209,-39,227.tcl",generated-data/bridge-705-low-3d/healthy/opensees/short42.tcl
42,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,035,-0,285,-49,524,0,035,-0,209,-51,975,0,000,-0,285,-45,111,0,000,-0,209,-39,227-node-x.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short43.out
43,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,035,-0,285,-49,524,0,035,-0,209,-51,975,0,000,-0,285,-45,111,0,000,-0,209,-39,227-node-z.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short44.out
44,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,035,-0,285,-49,524,0,035,-0,209,-51,975,0,000,-0,285,-45,111,0,000,-0,209,-39,227--strain-1.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short45.out
45,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,035,-0,285,-49,524,0,035,-0,209,-51,975,0,000,-0,285,-45,111,0,000,-0,209,-39,227--strain-2.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short46.out
46,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,035,-0,285,-49,524,0,035,-0,209,-51,975,0,000,-0,285,-45,111,0,000,-0,209,-39,227--strain-3.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short47.out
47,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,035,-0,285,-49,524,0,035,-0,209,-51,975,0,000,-0,285,-45,111,0,000,-0,209,-39,227--strain-4.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short48.out
48,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=displacement-0,040,-0,285,-49,524,0,040,-0,209,-51,975,0,005,-0,285,-45,111,0,005,-0,209,-39,227.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short49.npy
49,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,040,-0,285,-49,524,0,040,-0,209,-51,975,0,005,-0,285,-45,111,0,005,-0,209,-39,227-node-y.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short50.out
50,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,040,-0,285,-49,524,0,040,-0,209,-51,975,0,005,-0,285,-45,111,0,005,-0,209,-39,227--forces.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short51.out
51,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,040,-0,285,-49,524,0,040,-0,209,-51,975,0,005,-0,285,-45,111,0,005,-0,209,-39,227--stress.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short52.out
52,"generated-data/bridge-705-low-3d/healthy/opensees/bridge-705-low-3d-params=displacement-0,040,-0,285,-49,524,0,040,-0,209,-51,975,0,005,-0,285,-45,111,0,005,-0,209,-39,227.tcl",generated-data/bridge-705-low-3d/healthy/opensees/short53.tcl
53,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,040,-0,285,-49,524,0,040,-0,209,-51,975,0,005,-0,285,-45,111,0,005,-0,209,-39,227-node-x.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short54.out
54,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,040,-0,285,-49,524,0,040,-0,209,-51,975,0,005,-0,285,-45,111,0,005,-0,209,-39,227-node-z.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short55.out
55,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,040,-0,285,-49,524,0,040,-0,209,-51,975,0,005,-0,285,-45,111,0,005,-0,209,-39,227--strain-1.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short56.out
56,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,040,-0,285,-49,524,0,040,-0,209,-51,975,0,005,-0,285,-45,111,0,005,-0,209,-39,227--strain-2.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short57.out
57,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,040,-0,285,-49,524,0,040,-0,209,-51,975,0,005,-0,285,-45,111,0,005,-0,209,-39,227--strain-3.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short58.out
58,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,040,-0,285,-49,524,0,040,-0,209,-51,975,0,005,-0,285,-45,111,0,005,-0,209,-39,227--strain-4.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short59.out
59,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=displacement-0,045,-0,285,-49,524,0,045,-0,209,-51,975,0,010,-0,285,-45,111,0,010,-0,209,-39,227.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short60.npy
60,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,045,-0,285,-49,524,0,045,-0,209,-51,975,0,010,-0,285,-45,111,0,010,-0,209,-39,227-node-y.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short61.out
61,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,045,-0,285,-49,524,0,045,-0,209,-51,975,0,010,-0,285,-45,111,0,010,-0,209,-39,227--forces.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short62.out
62,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,045,-0,285,-49,524,0,045,-0,209,-51,975,0,010,-0,285,-45,111,0,010,-0,209,-39,227--stress.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short63.out
63,"generated-data/bridge-705-low-3d/healthy/opensees/bridge-705-low-3d-params=displacement-0,045,-0,285,-49,524,0,045,-0,209,-51,975,0,010,-0,285,-45,111,0,010,-0,209,-39,227.tcl",generated-data/bridge-705-low-3d/healthy/opensees/short64.tcl
64,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,045,-0,285,-49,524,0,045,-0,209,-51,975,0,010,-0,285,-45,111,0,010,-0,209,-39,227-node-x.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short65.out
65,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,045,-0,285,-49,524,0,045,-0,209,-51,975,0,010,-0,285,-45,111,0,010,-0,209,-39,227-node-z.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short66.out
66,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,045,-0,285,-49,524,0,045,-0,209,-51,975,0,010,-0,285,-45,111,0,010,-0,209,-39,227--strain-1.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short67.out
67,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,045,-0,285,-49,524,0,045,-0,209,-51,975,0,010,-0,285,-45,111,0,010,-0,209,-39,227--strain-2.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short68.out
68,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,045,-0,285,-49,524,0,045,-0,209,-51,975,0,010,-0,285,-45,111,0,010,-0,209,-39,227--strain-3.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short69.out
69,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,045,-0,285,-49,524,0,045,-0,209,-51,975,0,010,-0,285,-45,111,0,010,-0,209,-39,227--strain-4.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short70.out
70,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=displacement-0,050,-0,285,-49,524,0,050,-0,209,-51,975,0,015,-0,285,-45,111,0,015,-0,209,-39,227,0,002,-0,285,-42,659,0,002,-0,209,-36,285.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short71.npy
71,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,050,-0,285,-49,524,0,050,-0,209,-51,975,0,015,-0,285,-45,111,0,015,-0,209,-39,227,0,002,-0,285,-42,659,0,002,-0,209,-36,285-node-y.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short72.out
72,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,050,-0,285,-49,524,0,050,-0,209,-51,975,0,015,-0,285,-45,111,0,015,-0,209,-39,227,0,002,-0,285,-42,659,0,002,-0,209,-36,285--forces.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short73.out
73,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,050,-0,285,-49,524,0,050,-0,209,-51,975,0,015,-0,285,-45,111,0,015,-0,209,-39,227,0,002,-0,285,-42,659,0,002,-0,209,-36,285--stress.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short74.out
74,"generated-data/bridge-705-low-3d/healthy/opensees/bridge-705-low-3d-params=displacement-0,050,-0,285,-49,524,0,050,-0,209,-51,975,0,015,-0,285,-45,111,0,015,-0,209,-39,227,0,002,-0,285,-42,659,0,002,-0,209,-36,285.tcl",generated-data/bridge-705-low-3d/healthy/opensees/short75.tcl
75,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,050,-0,285,-49,524,0,050,-0,209,-51,975,0,015,-0,285,-45,111,0,015,-0,209,-39,227,0,002,-0,285,-42,659,0,002,-0,209,-36,285-node-x.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short76.out
76,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,050,-0,285,-49,524,0,050,-0,209,-51,975,0,015,-0,285,-45,111,0,015,-0,209,-39,227,0,002,-0,285,-42,659,0,002,-0,209,-36,285-node-z.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short77.out
77,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,050,-0,285,-49,524,0,050,-0,209,-51,975,0,015,-0,285,-45,111,0,015,-0,209,-39,227,0,002,-0,285,-42,659,0,002,-0,209,-36,285--strain-1.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short78.out
78,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,050,-0,285,-49,524,0,050,-0,209,-51,975,0,015,-0,285,-45,111,0,015,-0,209,-39,227,0,002,-0,285,-42,659,0,002,-0,209,-36,285--strain-2.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short79.out
79,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,050,-0,285,-49,524,0,050,-0,209,-51,975,0,015,-0,285,-45,111,0,015,-0,209,-39,227,0,002,-0,285,-42,659,0,002,-0,209,-36,285--strain-3.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short80.out
80,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,050,-0,285,-49,524,0,050,-0,209,-51,975,0,015,-0,285,-45,111,0,015,-0,209,-39,227,0,002,-0,285,-42,659,0,002,-0,209,-36,285--strain-4.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short81.out
81,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=displacement-0,055,-0,285,-49,524,0,055,-0,209,-51,975,0,020,-0,285,-45,111,0,020,-0,209,-39,227,0,007,-0,285,-42,659,0,007,-0,209,-36,285.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short82.npy
82,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,055,-0,285,-49,524,0,055,-0,209,-51,975,0,020,-0,285,-45,111,0,020,-0,209,-39,227,0,007,-0,285,-42,659,0,007,-0,209,-36,285-node-y.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short83.out
83,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,055,-0,285,-49,524,0,055,-0,209,-51,975,0,020,-0,285,-45,111,0,020,-0,209,-39,227,0,007,-0,285,-42,659,0,007,-0,209,-36,285--forces.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short84.out
84,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,055,-0,285,-49,524,0,055,-0,209,-51,975,0,020,-0,285,-45,111,0,020,-0,209,-39,227,0,007,-0,285,-42,659,0,007,-0,209,-36,285--stress.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short85.out
85,"generated-data/bridge-705-low-3d/healthy/opensees/bridge-705-low-3d-params=displacement-0,055,-0,285,-49,524,0,055,-0,209,-51,975,0,020,-0,285,-45,111,0,020,-0,209,-39,227,0,007,-0,285,-42,659,0,007,-0,209,-36,285.tcl",generated-data/bridge-705-low-3d/healthy/opensees/short86.tcl
86,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,055,-0,285,-49,524,0,055,-0,209,-51,975,0,020,-0,285,-45,111,0,020,-0,209,-39,227,0,007,-0,285,-42,659,0,007,-0,209,-36,285-node-x.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short87.out
87,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,055,-0,285,-49,524,0,055,-0,209,-51,975,0,020,-0,285,-45,111,0,020,-0,209,-39,227,0,007,-0,285,-42,659,0,007,-0,209,-36,285-node-z.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short88.out
88,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,055,-0,285,-49,524,0,055,-0,209,-51,975,0,020,-0,285,-45,111,0,020,-0,209,-39,227,0,007,-0,285,-42,659,0,007,-0,209,-36,285--strain-1.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short89.out
89,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,055,-0,285,-49,524,0,055,-0,209,-51,975,0,020,-0,285,-45,111,0,020,-0,209,-39,227,0,007,-0,285,-42,659,0,007,-0,209,-36,285--strain-2.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short90.out
90,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,055,-0,285,-49,524,0,055,-0,209,-51,975,0,020,-0,285,-45,111,0,020,-0,209,-39,227,0,007,-0,285,-42,659,0,007,-0,209,-36,285--strain-3.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short91.out
91,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,055,-0,285,-49,524,0,055,-0,209,-51,975,0,020,-0,285,-45,111,0,020,-0,209,-39,227,0,007,-0,285,-42,659,0,007,-0,209,-36,285--strain-4.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short92.out
92,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=displacement-0,060,-0,285,-49,524,0,060,-0,209,-51,975,0,025,-0,285,-45,111,0,025,-0,209,-39,227,0,012,-0,285,-42,659,0,012,-0,209,-36,285.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short93.npy
93,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,060,-0,285,-49,524,0,060,-0,209,-51,975,0,025,-0,285,-45,111,0,025,-0,209,-39,227,0,012,-0,285,-42,659,0,012,-0,209,-36,285-node-y.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short94.out
94,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,060,-0,285,-49,524,0,060,-0,209,-51,975,0,025,-0,285,-45,111,0,025,-0,209,-39,227,0,012,-0,285,-42,659,0,012,-0,209,-36,285--forces.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short95.out
95,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,060,-0,285,-49,524,0,060,-0,209,-51,975,0,025,-0,285,-45,111,0,025,-0,209,-39,227,0,012,-0,285,-42,659,0,012,-0,209,-36,285--stress.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short96.out
96,"generated-data/bridge-705-low-3d/healthy/opensees/bridge-705-low-3d-params=displacement-0,060,-0,285,-49,524,0,060,-0,209,-51,975,0,025,-0,285,-45,111,0,025,-0,209,-39,227,0,012,-0,285,-42,659,0,012,-0,209,-36,285.tcl",generated-data/bridge-705-low-3d/healthy/opensees/short97.tcl
97,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,060,-0,285,-49,524,0,060,-0,209,-51,975,0,025,-0,285,-45,111,0,025,-0,209,-39,227,0,012,-0,285,-42,659,0,012,-0,209,-36,285-node-x.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short98.out
98,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,060,-0,285,-49,524,0,060,-0,209,-51,975,0,025,-0,285,-45,111,0,025,-0,209,-39,227,0,012,-0,285,-42,659,0,012,-0,209,-36,285-node-z.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short99.out
99,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,060,-0,285,-49,524,0,060,-0,209,-51,975,0,025,-0,285,-45,111,0,025,-0,209,-39,227,0,012,-0,285,-42,659,0,012,-0,209,-36,285--strain-1.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short100.out
100,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,060,-0,285,-49,524,0,060,-0,209,-51,975,0,025,-0,285,-45,111,0,025,-0,209,-39,227,0,012,-0,285,-42,659,0,012,-0,209,-36,285--strain-2.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short101.out
101,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,060,-0,285,-49,524,0,060,-0,209,-51,975,0,025,-0,285,-45,111,0,025,-0,209,-39,227,0,012,-0,285,-42,659,0,012,-0,209,-36,285--strain-3.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short102.out
